,  JetHTMHTBTagCSV,  MuOnia,  EG,  MuonEG,  DoubleMuon,  Charmonium,  DoubleMuonLowMass,  SingleMuon,  NoBPTX,  MET,  BTagMu,  DisplacedJet,  HLTPhysics,  EphemeralHLTPhysics1,  EphemeralHLTPhysics2,  EphemeralHLTPhysics3,  EphemeralHLTPhysics4,  EphemeralHLTPhysics5,  EphemeralHLTPhysics6,  EphemeralHLTPhysics7,  EphemeralHLTPhysics8,  ZeroBias,  EphemeralZeroBias1,  EphemeralZeroBias2,  EphemeralZeroBias3,  EphemeralZeroBias4,  EphemeralZeroBias5,  EphemeralZeroBias6,  EphemeralZeroBias7,  EphemeralZeroBias8,  ParkingHT,  ParkingMuon,  ScoutingCaloMuon,  AlCaPhiSym,  Commissioning,  HcalNZS,  IsolatedBunch,  RPCMonitor,  AlCaLumiPixels,  AlCaP0,  Tau
JetHTMHTBTagCSV, 154.44, 0.0, 6.86, 0.43, 0.0, 0.0, 0.0, 2.15, 0.0, 5.58, 0.0, 30.03, 1.72, 154.44, 154.44, 154.44, 154.44, 154.44, 154.44, 154.44, 154.44, 46.76, 46.76, 46.76, 46.76, 46.76, 46.76, 46.76, 46.76, 46.76, 148.43, 3.0, 94.38, 46.76, 1.29, 0.0, 0.0, 2.57, 46.76, 51.91, 0.86
NoBPTX, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.29, 17.59, 0.0, 0.0, 0.0, 0.0, 17.59, 17.59, 17.59, 17.59, 17.59, 17.59, 17.59, 17.59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.72, 0.0, 0.0, 0.0, 0.0, 0.0, 1.29, 0.0, 0.0, 0.0
DoubleMuon, 0.0, 0.0, 0.0, 0.86, 9.01, 0.43, 0.0, 4.72, 0.0, 0.0, 0.0, 0.0, 0.43, 9.01, 9.01, 9.01, 9.01, 9.01, 9.01, 9.01, 9.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.15, 0.0, 0.0, 0.0, 0.0, 0.0, 5.58, 0.0, 0.0, 0.0
MuOnia, 0.0, 9.01, 0.0, 0.0, 0.0, 0.43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.01, 9.01, 9.01, 9.01, 9.01, 9.01, 9.01, 9.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
EphemeralHLTPhysics8, 154.44, 9.01, 111.11, 4.72, 9.01, 36.47, 4.29, 607.89, 17.59, 63.06, 1.29, 30.03, 44.19, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 144.57, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 432.43, 1040.33, 172.03, 142.86, 1.72, 0.43, 0.0, 291.72, 101.67, 475.76, 3.0
EphemeralHLTPhysics6, 154.44, 9.01, 111.11, 4.72, 9.01, 36.47, 4.29, 607.89, 17.59, 63.06, 1.29, 30.03, 44.19, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 144.57, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 432.43, 1040.33, 172.03, 142.86, 1.72, 0.43, 0.0, 291.72, 101.67, 475.76, 3.0
EphemeralHLTPhysics7, 154.44, 9.01, 111.11, 4.72, 9.01, 36.47, 4.29, 607.89, 17.59, 63.06, 1.29, 30.03, 44.19, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 144.57, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 432.43, 1040.33, 172.03, 142.86, 1.72, 0.43, 0.0, 291.72, 101.67, 475.76, 3.0
EphemeralHLTPhysics4, 154.44, 9.01, 111.11, 4.72, 9.01, 36.47, 4.29, 607.89, 17.59, 63.06, 1.29, 30.03, 44.19, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 144.57, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 432.43, 1040.33, 172.03, 142.86, 1.72, 0.43, 0.0, 291.72, 101.67, 475.76, 3.0
EphemeralHLTPhysics5, 154.44, 9.01, 111.11, 4.72, 9.01, 36.47, 4.29, 607.89, 17.59, 63.06, 1.29, 30.03, 44.19, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 144.57, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 432.43, 1040.33, 172.03, 142.86, 1.72, 0.43, 0.0, 291.72, 101.67, 475.76, 3.0
EphemeralHLTPhysics2, 154.44, 9.01, 111.11, 4.72, 9.01, 36.47, 4.29, 607.89, 17.59, 63.06, 1.29, 30.03, 44.19, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 144.57, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 432.43, 1040.33, 172.03, 142.86, 1.72, 0.43, 0.0, 291.72, 101.67, 475.76, 3.0
EphemeralHLTPhysics3, 154.44, 9.01, 111.11, 4.72, 9.01, 36.47, 4.29, 607.89, 17.59, 63.06, 1.29, 30.03, 44.19, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 144.57, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 432.43, 1040.33, 172.03, 142.86, 1.72, 0.43, 0.0, 291.72, 101.67, 475.76, 3.0
EphemeralHLTPhysics1, 154.44, 9.01, 111.11, 4.72, 9.01, 36.47, 4.29, 607.89, 17.59, 63.06, 1.29, 30.03, 44.19, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 4297.3, 144.57, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 432.43, 1040.33, 172.03, 142.86, 1.72, 0.43, 0.0, 291.72, 101.67, 475.76, 3.0
RPCMonitor, 2.57, 0.0, 0.0, 0.86, 5.58, 0.43, 0.43, 277.13, 1.29, 0.43, 0.0, 0.43, 2.57, 291.72, 291.72, 291.72, 291.72, 291.72, 291.72, 291.72, 291.72, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.72, 277.13, 3.86, 0.0, 0.0, 0.43, 0.0, 291.72, 0.0, 3.43, 0.0
HcalNZS, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 0.0, 0.0, 0.0, 0.43, 0.0, 0.43, 0.0, 0.0, 0.0
BTagMu, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.29, 0.0, 0.0, 1.29, 1.29, 1.29, 1.29, 1.29, 1.29, 1.29, 1.29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
MuonEG, 0.43, 0.0, 1.29, 4.72, 0.86, 0.86, 0.43, 1.29, 0.0, 0.0, 0.0, 0.43, 0.0, 4.72, 4.72, 4.72, 4.72, 4.72, 4.72, 4.72, 4.72, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 1.72, 0.43, 0.0, 0.0, 0.0, 0.0, 0.86, 0.0, 0.86, 0.0
EphemeralZeroBias3, 46.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 0.0, 0.0, 101.67, 0.0, 0.0, 0.0, 0.0, 101.67, 0.0, 0.0
HLTPhysics, 1.72, 0.0, 0.43, 0.0, 0.43, 0.0, 0.0, 6.01, 0.0, 0.43, 0.0, 0.43, 44.19, 44.19, 44.19, 44.19, 44.19, 44.19, 44.19, 44.19, 44.19, 0.86, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 3.0, 11.15, 2.15, 0.86, 0.0, 0.0, 0.0, 2.57, 0.43, 5.58, 0.0
EG, 6.86, 0.0, 111.11, 1.29, 0.0, 0.0, 0.0, 0.43, 0.0, 1.29, 0.0, 2.15, 0.43, 111.11, 111.11, 111.11, 111.11, 111.11, 111.11, 111.11, 111.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.3, 0.0, 6.86, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.33, 0.0
DoubleMuonLowMass, 0.0, 0.0, 0.0, 0.43, 0.0, 3.0, 4.29, 0.43, 0.0, 0.0, 0.0, 0.0, 0.0, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.86, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 0.0, 0.0, 0.0
SingleMuon, 2.15, 0.0, 0.43, 1.29, 4.72, 0.86, 0.43, 607.89, 1.29, 0.43, 0.0, 0.86, 6.01, 607.89, 607.89, 607.89, 607.89, 607.89, 607.89, 607.89, 607.89, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.72, 607.04, 3.43, 0.0, 0.0, 0.43, 0.0, 277.13, 0.0, 3.0, 0.0
DisplacedJet, 30.03, 0.0, 2.15, 0.43, 0.0, 0.0, 0.0, 0.86, 0.0, 3.43, 0.0, 30.03, 0.43, 30.03, 30.03, 30.03, 30.03, 30.03, 30.03, 30.03, 30.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.03, 0.43, 30.03, 0.0, 0.43, 0.0, 0.0, 0.43, 0.0, 17.59, 0.86
ZeroBias, 46.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.86, 144.57, 144.57, 144.57, 144.57, 144.57, 144.57, 144.57, 144.57, 144.57, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 0.0, 0.0, 142.86, 0.0, 0.0, 0.0, 0.0, 101.67, 3.0, 0.0
EphemeralZeroBias6, 46.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 0.0, 0.0, 101.67, 0.0, 0.0, 0.0, 0.0, 101.67, 0.0, 0.0
ScoutingCaloMuon, 94.38, 0.0, 6.86, 0.43, 0.0, 0.0, 0.0, 3.43, 0.0, 6.44, 0.0, 30.03, 2.15, 172.03, 172.03, 172.03, 172.03, 172.03, 172.03, 172.03, 172.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 172.03, 3.86, 172.03, 0.0, 1.29, 0.0, 0.0, 3.86, 0.0, 70.36, 0.86
AlCaPhiSym, 46.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.86, 142.86, 142.86, 142.86, 142.86, 142.86, 142.86, 142.86, 142.86, 142.86, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 0.0, 0.0, 142.86, 0.0, 0.0, 0.0, 0.0, 101.67, 3.0, 0.0
EphemeralZeroBias2, 46.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 0.0, 0.0, 101.67, 0.0, 0.0, 0.0, 0.0, 101.67, 0.0, 0.0
Tau, 0.86, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.86, 0.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.29, 0.0, 0.86, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 3.0
EphemeralZeroBias1, 46.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 0.0, 0.0, 101.67, 0.0, 0.0, 0.0, 0.0, 101.67, 0.0, 0.0
IsolatedBunch, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
EphemeralZeroBias7, 46.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 0.0, 0.0, 101.67, 0.0, 0.0, 0.0, 0.0, 101.67, 0.0, 0.0
EphemeralZeroBias4, 46.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 0.0, 0.0, 101.67, 0.0, 0.0, 0.0, 0.0, 101.67, 0.0, 0.0
Charmonium, 0.0, 0.43, 0.0, 0.86, 0.43, 36.47, 3.0, 0.86, 0.0, 0.0, 0.0, 0.0, 0.0, 36.47, 36.47, 36.47, 36.47, 36.47, 36.47, 36.47, 36.47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 0.0, 0.0, 0.0
EphemeralZeroBias8, 46.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 0.0, 0.0, 101.67, 0.0, 0.0, 0.0, 0.0, 101.67, 0.0, 0.0
EphemeralZeroBias5, 46.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 0.0, 0.0, 101.67, 0.0, 0.0, 0.0, 0.0, 101.67, 0.0, 0.0
AlCaLumiPixels, 46.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 0.0, 0.0, 101.67, 0.0, 0.0, 0.0, 0.0, 101.67, 0.0, 0.0
AlCaP0, 51.91, 0.0, 43.33, 0.86, 0.0, 0.0, 0.0, 3.0, 0.0, 11.58, 0.0, 17.59, 5.58, 475.76, 475.76, 475.76, 475.76, 475.76, 475.76, 475.76, 475.76, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 94.38, 4.72, 70.36, 3.0, 0.86, 0.0, 0.0, 3.43, 0.0, 475.76, 0.43
MET, 5.58, 0.0, 1.29, 0.0, 0.0, 0.0, 0.0, 0.43, 0.0, 63.06, 0.0, 3.43, 0.43, 63.06, 63.06, 63.06, 63.06, 63.06, 63.06, 63.06, 63.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51.05, 0.43, 6.44, 0.0, 0.0, 0.0, 0.0, 0.43, 0.0, 11.58, 0.0
Commissioning, 1.29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 0.0, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.29, 0.0, 1.29, 0.0, 1.72, 0.0, 0.0, 0.0, 0.0, 0.86, 0.0
ParkingMuon, 3.0, 9.01, 0.0, 1.72, 5.15, 36.47, 3.86, 607.04, 1.72, 0.43, 0.0, 0.43, 11.15, 1040.33, 1040.33, 1040.33, 1040.33, 1040.33, 1040.33, 1040.33, 1040.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.01, 1040.33, 3.86, 0.0, 0.0, 0.43, 0.0, 277.13, 0.0, 4.72, 0.0
ParkingHT, 148.43, 0.0, 10.3, 0.43, 0.0, 0.0, 0.0, 4.72, 0.0, 51.05, 0.0, 30.03, 3.0, 432.43, 432.43, 432.43, 432.43, 432.43, 432.43, 432.43, 432.43, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 101.67, 432.43, 6.01, 172.03, 101.67, 1.29, 0.0, 0.0, 4.72, 101.67, 94.38, 1.29
